Id;Nombre;Tipo;Salud;Ataque;Defensa;Habilidad
1;Bulbasaur;Planta;45;49;49;Espesura
2;Ivysaur;Planta;60;62;63;Espesura
3;Venusaur;Planta;80;82;83;Espesura
4;Charmander;Fuego;39;52;43;Mar Llamas
5;Charmeleon;Fuego;58;64;58;Mar Llamas
6;Charizard;Fuego;78;84;78;Mar Llamas
7;Squirtle;Agua;44;48;65;Torrente
8;Wartortle;Agua;59;63;80;Torrente
9;Blastoise;Agua;79;83;100;Torrente
10;Caterpie;Bicho;45;30;35;Polvo Escudo
11;Metapod;Bicho;50;20;55;Mudar
12;Butterfree;Bicho;60;45;50;Ojo Compuesto
13;Weedle;Bicho;40;35;30;Polvo Escudo
14;Kakuna;Bicho;45;25;50;Mudar
15;Beedrill;Bicho;65;90;40;Enjambre
16;Pidgey;Normal;40;45;40;Vista Lince
17;Pidgeotto;Normal;63;60;55;Vista Lince
18;Pidgeot;Normal;83;80;75;Vista Lince
19;Rattata;Normal;30;56;35;Fuga
20;Raticate;Normal;55;81;60;Fuga
21;Spearow;Normal;40;60;30;Vista Lince
22;Fearow;Normal;65;90;65;Vista Lince
23;Ekans;Veneno;35;60;44;Intimidación
24;Arbok;Veneno;60;85;69;Intimidación
25;Pikachu;Eléctrico;35;55;40;Electricidad Estática
26;Raichu;Eléctrico;60;90;55;Electricidad Estática
27;Sandshrew;Tierra;50;75;85;Velo Arena
28;Sandslash;Tierra;75;100;110;Velo Arena
29;Nidoran♀;Veneno;55;47;52;Punto Tóxico
30;Nidorina;Veneno;70;62;67;Punto Tóxico
31;Nidoqueen;Veneno;90;92;87;Punto Tóxico
32;Nidoran♂;Veneno;46;57;40;Punto Tóxico
33;Nidorino;Veneno;61;72;57;Punto Tóxico
34;Nidoking;Veneno;81;102;77;Punto Tóxico
35;Clefairy;Hada;70;45;48;Gran Encanto
36;Clefable;Hada;95;70;73;Gran Encanto
37;Vulpix;Fuego;38;41;40;Absorbe Fuego
38;Ninetales;Fuego;73;76;75;Absorbe Fuego
39;Jigglypuff;Normal;115;45;20;Gran Encanto
40;Wigglytuff;Normal;140;70;45;Gran Encanto
41;Zubat;Veneno;40;45;35;Foco Interno
42;Golbat;Veneno;75;80;70;Foco Interno
43;Oddish;Planta;45;50;55;Clorofila
44;Gloom;Planta;60;65;70;Clorofila
45;Vileplume;Planta;75;80;85;Clorofila
46;Paras;Bicho;35;70;55;Efecto Espora
